date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2023-03-01,Cerro Dragón,54427.203090882234,28821.854186717588,49.24298369657736,4172.128908618739,77.14848958890259,2794.495914604926
2023-03-02,El Trapial,40536.23857326044,15039.041241440957,19.622194037871907,3551.3856407312755,82.60878338498442,2642.241748962159
2023-03-03,Loma Campana,58868.97103178528,24514.40560860789,34.69174094513712,3342.545385173528,91.86869924943245,2845.894999847676
2023-03-04,Vaca Muerta,102375.2812305474,57703.23395221305,29.66953403606709,3942.8240728014107,93.29143169338512,2867.529869980109
2023-03-05,Vaca Muerta,100063.7408970132,44005.72250345829,44.2720832323491,4831.671259075124,78.95381368250496,3403.8155160668243
2023-03-06,Loma Campana,64246.109308237144,26396.67142221526,40.4727752030525,3610.438278750089,93.10306102246057,2858.404276013194
2023-03-07,Cerro Dragón,47358.20412785475,32155.32947483337,44.15150360967671,3810.9434050600944,92.32859357546869,2501.673342481816
2023-03-08,Cerro Dragón,41018.37207963767,26671.10231018712,13.69334986711921,4833.622933325906,83.78991392548197,2742.602202158364
2023-03-09,Vaca Muerta,99242.03842089223,61683.89187239598,15.35410866209606,5665.139235813265,91.98335306221358,2692.6693033215156
2023-03-10,El Trapial,33522.26422724699,13403.235449079084,32.856267823039396,3731.6583010749846,104.96747889760513,3180.882660772176
2023-03-11,El Trapial,26936.747031639406,21418.615092103184,48.155757532410455,3252.361912675951,87.7197657397435,2956.8344598265253
2023-03-12,El Trapial,42176.0647903428,31481.3170676858,46.03671456434822,3310.9353311363843,79.54416970317158,3002.5675598067833
2023-03-13,Loma Campana,72309.79837913699,63296.01281088584,31.921976115771944,3254.2691464819804,90.653974663965,2917.6105034948246
2023-03-14,Loma Campana,76284.01326766566,60552.681533705145,26.127077204563612,3027.675000711596,76.05375152910474,3128.3521288033326
2023-03-15,Vaca Muerta,100430.8574829845,55308.332997333084,20.4660990425565,5070.631914582059,96.82436712566724,3555.0718716047545
2023-03-16,Loma Campana,73791.15986939575,55225.74420820202,33.005654707918694,3210.3998694315524,88.93437389002003,3023.221470571195
2023-03-17,Cerro Dragón,46792.829826204725,27825.775004866988,43.32682648085894,3049.5804225153247,90.26735178191876,2820.9480623840273
2023-03-18,El Trapial,29419.258488443782,15489.937539547922,35.94179037214261,3797.7005028569174,86.24757674065272,3061.069151162899
2023-03-19,Vaca Muerta,90210.55148443428,60777.58525412127,50.70446103445842,4149.25661612897,79.95715119397262,2735.222353609101
2023-03-20,El Trapial,40416.335572279204,23361.14948417312,30.854978731395754,3648.0940869780084,94.84632627342076,2586.5138334656117
2023-03-21,El Trapial,44553.514764057705,16759.34894020357,20.61644620875191,5096.846043257579,104.65347410389869,3085.823057041425
2023-03-22,El Trapial,41112.14340762222,29110.116159939214,27.369274035176645,4068.452700520763,89.91317088318904,2948.3644988260603
2023-03-23,Loma Campana,74356.85923408957,38094.79277584757,36.34529977258932,2514.188158622488,91.07063066030896,2888.608433319284
2023-03-24,El Trapial,43318.59821373848,21436.82873133577,47.3358008772367,3115.064852261085,79.95653008948935,2711.3425277554315
2023-03-25,Cerro Dragón,49345.3181598924,34823.65781603089,63.26237070924976,3698.0706111552768,82.4678775683178,3053.5538637392356
2023-03-26,Loma Campana,80768.11177652248,46023.21425237432,4.3194646486623185,3205.6649214026197,85.45884043986734,3144.053134028827
2023-03-27,Loma Campana,65694.61297300758,35232.00901356375,37.53571502957035,2559.878118352881,90.69587776264954,2648.687207999077
2023-03-28,Vaca Muerta,93572.64721221248,58114.685624819416,32.646076452938786,3677.7166375349416,99.39687984841932,2716.8291309422093
2023-03-29,Loma Campana,76540.17707186581,53116.387269116094,28.246541265968787,4303.736681286893,97.14573298141806,2787.125615971352
2023-03-30,El Trapial,40619.284823166716,23539.21070572783,32.44142162036102,4134.1563737340275,93.16173625371353,3329.413100378297
2023-03-31,Cerro Dragón,47956.766195038916,25905.956307865552,48.840815272799325,3915.4032636355023,86.42136146743267,3151.20507845314
2023-04-01,Cerro Dragón,36029.51266574729,23206.767741678093,39.22177458079781,5387.282753507437,88.37664758843158,2683.2867507266074
2023-04-02,El Trapial,33979.21246751993,23949.62746058014,42.36084119111522,2983.264826697857,85.79482130280284,2927.788008968833
2023-04-03,Cerro Dragón,38039.43502081719,24258.877758993454,19.839974997899084,3444.3017578462945,85.90838612796925,3203.541808427755
2023-04-04,Cerro Dragón,47608.3408819914,18616.58923074676,40.935132956649745,3888.0132558910573,89.17026169234475,3132.175289648841
2023-04-05,Vaca Muerta,83879.7446149689,34650.913683600054,51.744946896951745,3148.9389075692097,88.88720430510033,3006.2055100328007
2023-04-06,Loma Campana,65721.65123159121,28586.402201604284,27.475923774150168,4632.792528531162,81.87620902279001,3097.891525901443
2023-04-07,Vaca Muerta,95018.14059521497,40297.766232956514,42.83381872775735,4352.485355350332,91.31175522744634,3063.7661688993935
2023-04-08,Loma Campana,64485.50939338014,37801.01828031851,15.396237307503085,3984.240281735385,91.90943310180273,2950.764225275749
2023-04-09,El Trapial,34733.75268091948,19321.100223390094,0.0,4822.119161962995,95.99691502502044,3030.07115976694
2023-04-10,Loma Campana,75054.4919728231,39274.43834821654,20.564069129344773,3829.35468908856,84.98310787683647,3201.0196041028075
2023-04-11,Loma Campana,61108.89099653458,36512.685911492685,9.281746253457726,4654.808650823132,79.25243453789912,2680.3648424858416
2023-04-12,Cerro Dragón,58910.44259202886,29484.494053806757,26.266920770902246,4196.602810945383,101.69406516095924,2789.736402442891
2023-04-13,Cerro Dragón,43073.40960042846,32967.599145196094,19.838383398412113,3862.362361906439,88.3993764548589,3284.854792283909
2023-04-14,Loma Campana,66824.9640172989,41086.55365810576,55.35145269358684,3096.248312393046,96.78323361629086,2818.619694850213
2023-04-15,Vaca Muerta,84774.10215375769,48515.51001988846,66.5934288462736,3386.760415308748,87.00969734553433,2630.518752738257
2023-04-16,Cerro Dragón,48859.44313707088,25733.375317251724,29.994385885952113,3264.6472686695647,94.14486894866364,2937.085398710297
2023-04-17,El Trapial,39548.06897030909,18952.15198149809,36.959381084076774,3893.7798079457084,90.90182840075634,2925.5521213307015
2023-04-18,Cerro Dragón,40043.738866494525,29578.830685871613,47.207370783098106,4245.713062690349,99.25073478193526,3281.0535963484895
2023-04-19,Vaca Muerta,96257.29974825132,71738.96801804328,41.57357357039327,3436.4444191636194,87.93426899021321,2975.59124887406
2023-04-20,El Trapial,34545.78284763438,27684.400137808436,32.17676188751675,2908.709915004367,96.52935186165098,3026.10542849739
2023-04-21,Loma Campana,71601.19856105739,46227.15056131114,30.40722972188242,3501.4260901415732,82.96316060070875,2821.218396155351
2023-04-22,El Trapial,39700.018331916544,25374.367519261243,38.834502159077516,4433.172478491259,88.79541798100708,2865.4093692436327
2023-04-23,Vaca Muerta,105638.80465045544,44410.53416258911,40.5116339171508,4163.525815282935,93.09762247899663,2657.953067711695
2023-04-24,Loma Campana,65043.50513176368,24955.50657391155,36.658046596692024,4952.674924394739,94.37346410982256,2730.3951180589283
2023-04-25,El Trapial,51394.19894788744,45917.43239031356,30.83846369598025,3562.3466291604586,94.7737795857763,2849.864174538253
2023-04-26,Loma Campana,74323.9542865226,68269.62903509232,39.69481526966095,5456.26739180008,87.69194551697478,3219.099250309809
2023-04-27,Loma Campana,67589.0639059466,36735.88967435342,39.24369858438962,5757.75890288963,87.21303273706991,2871.2835316371197
2023-04-28,Loma Campana,83028.86764669581,47291.476103029396,42.4670215287187,3627.288421088129,77.98958782682757,3258.856934156041
2023-04-29,Loma Campana,61384.029850712424,28628.45134122562,38.359877915664896,3582.990671238686,88.44078868295651,2443.1784521439076
2023-04-30,Cerro Dragón,49275.94241609644,22024.9301714211,47.66300092206057,4557.884770142857,94.81936376646833,3117.1435600920254
2023-05-01,Vaca Muerta,93063.24960913425,51720.57223539074,29.04272253566595,3535.6630206444815,87.09581761850797,2916.1924908116
2023-05-02,Vaca Muerta,107794.11508607693,79965.43407197215,26.46931774431617,4664.182177898251,87.3273011921778,3004.663789174944
2023-05-03,Vaca Muerta,83973.55911724761,36697.26319006288,24.011005056441043,3538.8878408559535,94.05710053539377,2953.9119504031046
2023-05-04,Loma Campana,73326.74493502514,58467.250027800306,11.085075296200412,3373.3021227120616,88.83976119048694,3107.189270728078
2023-05-05,El Trapial,43386.06160520144,17508.246958860433,31.86139316541741,3407.873445743257,85.99349648528136,2778.1131837348353
2023-05-06,Cerro Dragón,55663.931348696635,37479.37690090687,33.54505427992482,5277.873270644541,94.23354986786542,3001.76030273132
2023-05-07,El Trapial,38840.81573540352,30771.97343775964,25.731499643691304,4252.516343930353,94.06265461024894,2594.8385021463123
2023-05-08,El Trapial,45152.61177198698,29949.23956717159,42.676980843719754,3009.293745070284,88.17182274107748,2786.998484775017
2023-05-09,Vaca Muerta,99796.87754887233,73315.8424716704,44.73944913857307,4063.0360947103827,96.95756305295711,3219.503790646637
